book_name,price,ratings,upc_code,genre
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",Â10.90,Two,5319169a72714c62,Sequential Art
"Fruits Basket, Vol. 9 (Fruits Basket #9)",Â33.95,Four,97187f5cf0385da3,Sequential Art
Roller Girl,Â14.10,Five,aeb51dfbe8aeec59,Sequential Art
"Fruits Basket, Vol. 7 (Fruits Basket #7)",Â19.57,One,de6d7645f192d517,Sequential Art
"Fruits Basket, Vol. 6 (Fruits Basket #6)",Â20.96,Four,97258f576d4bb672,Sequential Art
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",Â36.39,Three,6e06d0f00f6da20f,Sequential Art
"Fruits Basket, Vol. 5 (Fruits Basket #5)",Â16.33,One,3fd83dcf37bf1bc0,Sequential Art
"Death Note, Vol. 5: Whiteout (Death Note #5)",Â52.41,One,1c0a38899c82b60a,Sequential Art
"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",Â27.88,Two,df53c2948b32bde3,Sequential Art
"Fruits Basket, Vol. 4 (Fruits Basket #4)",Â50.44,Four,8fff1084aa085a13,Sequential Art
"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",Â14.41,Three,a33ed2e6068df53e,Sequential Art
"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",Â55.55,Five,91eb9605998a7c03,Sequential Art
"Saga, Volume 3 (Saga (Collected Editions) #3)",Â21.57,Five,7b870bf85d01c2dc,Sequential Art
Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),Â43.63,Three,9707989a439757b4,Sequential Art
Persepolis: The Story of a Childhood (Persepolis #1-2),Â39.13,One,cb62418129b864a3,Sequential Art
Original Fake,Â31.45,Three,c59283b05905c853,Sequential Art
"Grayson, Vol 3: Nemesis (Grayson #3)",Â42.72,One,4f6985aca357ae09,Sequential Art
"Fruits Basket, Vol. 3 (Fruits Basket #3)",Â45.17,Two,d5f5a122a593b580,Sequential Art
"Black Butler, Vol. 1 (Black Butler #1)",Â49.31,One,15f415d436888b2d,Sequential Art
Awkward,Â38.02,Two,1d89a2aa9f6ce50f,Sequential Art
"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",Â54.81,One,276dc716b1da8899,Sequential Art
"Saga, Volume 2 (Saga (Collected Editions) #2)",Â11.75,Three,9189fd009df41d0e,Sequential Art
"Fruits Basket, Vol. 2 (Fruits Basket #2)",Â11.64,Five,c0db71f6bb14db11,Sequential Art
"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",Â18.51,Four,09d26b5f819c6a36,Sequential Art
"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",Â36.52,Two,dac9d1e654fac737,Sequential Art
"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",Â54.12,Three,5faefdc861684eb1,Sequential Art
The Complete Maus (Maus #1-2),Â10.64,Three,3301af038a720587,Sequential Art
"Skip Beat!, Vol. 01 (Skip Beat! #1)",Â42.12,Three,2ac720f76384c57e,Sequential Art
"Saga, Volume 1 (Saga (Collected Editions) #1)",Â28.48,One,4f64568dfefa3ce7,Sequential Art
"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",Â46.96,Five,3cdca3b4a93980f5,Sequential Art
"Paper Girls, Vol. 1 (Paper Girls #1-5)",Â21.71,Four,bcbcbcf0f6ed196f,Sequential Art
"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",Â29.87,Three,326825e02a198cf6,Sequential Art
"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",Â39.39,Four,35a60467893aa168,Sequential Art
"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",Â45.24,Three,6fe02600f322a0a9,Sequential Art
"Giant Days, Vol. 1 (Giant Days #1-4)",Â56.76,Four,eb0fe24bbc845ecc,Sequential Art
"Fruits Basket, Vol. 1 (Fruits Basket #1)",Â40.28,Five,72e6fbf4f6382557,Sequential Art
"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",Â34.65,Five,099fae4a0705d63b,Sequential Art
"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",Â57.06,Four,bfd5e1701c862ac3,Sequential Art
The Secret Garden,Â15.08,Four,abbb492978ff656d,Classics
The Metamorphosis,Â28.58,One,93379e3a2072a01b,Classics
The Pilgrim's Progress,Â50.26,Two,6053ddf69c967d5f,Classics
The Hound of the Baskervilles (Sherlock Holmes #5),Â14.82,Two,6587f46697fc4443,Classics
Little Women (Little Women #1),Â28.07,Four,deda806b68b0aa11,Classics
Gone with the Wind,Â32.49,Three,23310ce84d3c9f85,Classics
Candide,Â58.63,Three,2798974abc8a58a8,Classics
Animal Farm,Â57.22,Three,1451b55e5e56bb89,Classics
Wuthering Heights,Â17.73,Three,5a7ff9aaa3168878,Classics
The Picture of Dorian Gray,Â29.70,Two,b9f6305a3d650e2c,Classics
The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),Â26.78,Four,cad70d6ffd53912f,Classics
Beowulf,Â38.35,Two,3fb69f34e178d494,Classics
And Then There Were None,Â35.01,Two,cfe350b20d23b02b,Classics
The Story of Hong Gildong,Â43.19,Four,32d035df92ab9080,Classics
The Little Prince,Â45.42,Two,1aeca7d078d57deb,Classics
Sense and Sensibility,Â37.46,One,35e44170702139a4,Classics
Of Mice and Men,Â47.11,Two,39592d9d72e717c4,Classics
Emma,Â32.93,Two,2e69730561ed70ad,Classics
Alice in Wonderland (Alice's Adventures in Wonderland #1),Â55.53,One,cd2a2a70dd5d176d,Classics
Sophie's World,Â15.94,Five,6be3beb0793a53e7,Philosophy
The Death of Humanity: and the Case for Life,Â58.11,Four,bd261725b99f5983,Philosophy
The Stranger,Â17.44,Four,f5a92cff83897d48,Philosophy
Proofs of God: Classical Arguments from Tertullian to Barth,Â54.21,One,d56d0710668bb39c,Philosophy
Kierkegaard: A Christian Missionary to Christians,Â47.13,One,0cf57cb49272fd37,Philosophy
"At The Existentialist CafÃ©: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",Â29.93,Five,6b52904b2ab91bf6,Philosophy
Critique of Pure Reason,Â20.75,One,429b4a811bef386c,Philosophy
"Run, Spot, Run: The Ethics of Keeping Pets",Â20.02,One,b0e479be03911916,Philosophy
The Nicomachean Ethics,Â36.34,One,5c10b64db3e4f228,Philosophy
Meditations,Â25.89,Two,4f19709e47883df5,Philosophy
Beyond Good and Evil,Â43.38,One,08672cd59171d5e4,Philosophy
Chase Me (Paris Nights #2),Â25.27,Five,c2e46a2ee3b4a322,Romance
Black Dust,Â34.53,Five,00bfed9e18bb36f3,Romance
Her Backup Boyfriend (The Sorensen Family #1),Â33.97,One,2a97cffe61c3c4c7,Romance
First and First (Five Boroughs #3),Â15.97,Four,9e28048cea8d41f7,Romance
Fifty Shades Darker (Fifty Shades #2),Â21.96,One,7add3f8e49ec0826,Romance
The Wedding Dress,Â24.12,One,623e1a180426039b,Romance
Suddenly in Love (Lake Haven #1),Â55.99,Two,203b7f94b7d6115f,Romance
Something More Than This,Â16.24,Four,ca71e72655bece85,Romance
Doing It Over (Most Likely To #1),Â35.61,Three,3a11bb962ff45b78,Romance
The Wedding Pact (The O'Malleys #2),Â32.61,Three,c5cb9f885d8b3621,Romance
Hold Your Breath (Search and Rescue #1),Â28.82,One,0b165bd4b9f42fd5,Romance
Dirty (Dive Bar #1),Â40.83,Four,df7e628bad5782b4,Romance
Take Me Home Tonight (Rock Star Romance #3),Â53.98,Three,cf62fa272b5f0fa3,Romance
Off the Hook (Fishing for Trouble #1),Â47.67,Three,b783ce08802cd1d1,Romance
A Gentleman's Position (Society of Gentlemen #3),Â14.75,Five,40c4bf520c17de54,Romance
"Sit, Stay, Love",Â20.90,Three,bd087cf6a846db75,Romance
A Girl's Guide to Moving On (New Beginnings #2),Â31.30,One,cf3b86489890b9f2,Romance
The Perfect Play (Play by Play #1),Â59.99,Three,9cc207168a03470d,Romance
Dark Lover (Black Dagger Brotherhood #1),Â12.87,One,2b69d289279aabfd,Romance
Changing the Game (Play by Play #2),Â13.38,Three,aaebac5fda798b1b,Romance
A Walk to Remember,Â56.43,One,aead11697d14ea36,Romance
The Purest Hook (Second Circle Tattoos #3),Â12.25,One,969f6c7e86554814,Romance
The Obsession,Â45.43,One,ee441c8e027caa66,Romance
Reservations for Two,Â11.10,Three,ecdf73ee66c33b17,Romance
Best of My Love (Fool's Gold #20),Â27.41,Two,67dea6c75d6a1075,Romance
Where Lightning Strikes (Bleeding Stars #3),Â39.77,Three,def389ddfda6991b,Romance
This One Moment (Pushing Limits #1),Â48.71,One,d6d98d3508c30f57,Romance
"Rhythm, Chord & Malykhin",Â28.34,Two,9efb397067eb7e8a,Romance
My Perfect Mistake (Over the Top #1),Â38.92,Two,fd78f89878479f56,Romance
Listen to Me (Fusion #1),Â58.99,Three,6e712ea24e77bd96,Romance
Imperfect Harmony,Â34.74,Four,f28f7299d38c0932,Romance
Fighting Fate (Fighting #6),Â39.24,Three,6390772a3094939d,Romance
Deep Under (Walker Security #1),Â47.09,Five,0072b94dfa30608e,Romance
Charity's Cross (Charles Towne Belles #4),Â41.24,One,a96404cb928895f3,Romance
Bounty (Colorado Mountain #7),Â37.26,Four,abc0b15f2c907ff0,Romance
I Had a Nice Time And Other Lies...: How to find love & sh*t like that,Â57.36,Four,fd8585283fc7d2d7,Womens Fiction
Will You Won't You Want Me?,Â13.86,Three,077b635ff2afc578,Womens Fiction
Keep Me Posted,Â20.46,Four,20dc4f1ac5d4fd9c,Womens Fiction
Grey (Fifty Shades #4),Â48.49,Four,b5953ca1f8a0b8d7,Womens Fiction
Meternity,Â43.58,Three,725cd8d23d78cdca,Womens Fiction
Some Women,Â13.73,Five,31f5bbf4974d29c9,Womens Fiction
Shopaholic Ties the Knot (Shopaholic #3),Â48.39,Five,38199c5d7da0c0ef,Womens Fiction
Can You Keep a Secret?,Â21.94,One,0812f54c93d726ce,Womens Fiction
Twenties Girl,Â42.80,Two,8ebad30219b8679c,Womens Fiction
The Undomestic Goddess,Â45.75,Four,813cff2aefa5d1f0,Womens Fiction
The Nanny Diaries (Nanny #1),Â52.53,Five,6263c1d2997b8ce0,Womens Fiction
The Devil Wears Prada (The Devil Wears Prada #1),Â44.29,One,a6ab0cb7106a67f2,Womens Fiction
Something Borrowed (Darcy & Rachel #1),Â48.96,Five,ac27ab4bcd9c492e,Womens Fiction
Something Blue (Darcy & Rachel #2),Â54.62,One,3fc9d51d1c4d6ba7,Womens Fiction
I've Got Your Number,Â19.69,One,6b32b561dab8036c,Womens Fiction
The Edge of Reason (Bridget Jones #2),Â19.18,Four,29fc016c459aeb14,Womens Fiction
Bridget Jones's Diary (Bridget Jones #1),Â29.82,One,a2b4b685dfa94733,Womens Fiction
Soumission,Â50.10,One,6957f44c3847a760,Fiction
Private Paris (Private #10),Â47.61,Five,b12b89017878a60d,Fiction
"We Love You, Charlie Freeman",Â50.27,Five,8d455c7539795d2a,Fiction
Thirst,Â17.27,Five,709822d0b5bcb7f4,Fiction
The Murder That Never Was (Forensic Instincts #5),Â54.11,Three,d01ac97e2b8947c2,Fiction
Tuesday Nights in 1980,Â21.04,Two,b8736690cf263a3c,Fiction
The Vacationers,Â42.15,Four,fd3a622648667296,Fiction
The Regional Office Is Under Attack!,Â51.36,Five,0651062381f0636a,Fiction
Finders Keepers (Bill Hodges Trilogy #2),Â53.53,Five,edb3097e71330040,Fiction
The Time Keeper,Â27.88,Five,e9906e2f0d189745,Fiction
The Testament of Mary,Â52.67,Four,081305e6df719dff,Fiction
The First Hostage (J.B. Collins #2),Â25.85,Three,a86972014275e072,Fiction
Take Me with You,Â45.21,Three,2c04320e110a14a3,Fiction
Still Life with Bread Crumbs,Â26.41,Three,fe44cc816576c652,Fiction
Shtum,Â55.84,Four,830fb3967c74866d,Fiction
My Name Is Lucy Barton,Â41.56,One,727bf2b86b19ad88,Fiction
My Mrs. Brown,Â24.48,Three,cc82685d9f49bc2c,Fiction
Mr. Mercedes (Bill Hodges Trilogy #1),Â28.90,One,caa2e5b3fb1b2d4c,Fiction
I Am Pilgrim (Pilgrim #1),Â10.60,Four,aeff7b87a8e83ebb,Fiction
Eligible (The Austen Project #4),Â27.09,Three,9eaf58b03a2779cc,Fiction
Eight Hundred Grapes,Â14.39,Four,1d6dd0c87d90fe92,Fiction
Dear Mr. Knightley,Â11.21,Five,94a958ea126cdcd5,Fiction
Cometh the Hour (The Clifton Chronicles #6),Â25.01,Three,28cf0d1c51b491e5,Fiction
Balloon Animals,Â17.03,Three,9b65f676984c9f0c,Fiction
A Man Called Ove,Â39.72,One,8682c03de6a844ff,Fiction
The Silent Sister (Riley MacPherson #1),Â46.29,Five,ce1ae197ada2aec4,Fiction
The Dinner Party,Â56.54,Two,c6ca293d4810e0d5,Fiction
The Improbability of Love,Â59.45,One,437d8dea9272d0a9,Fiction
Mothering Sunday,Â13.34,Two,47e1b2d43f709995,Fiction
Lies and Other Acts of Love,Â45.14,One,469508882dfc1991,Fiction
Daredevils,Â16.34,Three,f608c903c451f387,Fiction
11/22/63,Â48.48,Three,a9d7b75461084a26,Fiction
The Shack,Â28.03,One,903a9f8090104c2c,Fiction
The High Mountains of Portugal,Â51.15,One,4f283dfcbeccc0d4,Fiction
Miller's Valley,Â58.54,Two,bff270fe9c86a5a9,Fiction
Hystopia: A Novel,Â21.96,Four,0bfdef63285d3019,Fiction
The Bourne Identity (Jason Bourne #1),Â42.78,Four,d250657f0ebc5d73,Fiction
Sister Dear,Â40.20,Four,7ffebdd1d5148aef,Fiction
Memoirs of a Geisha,Â49.67,Three,dac4b5847454fd9b,Fiction
Me Before You (Me Before You #1),Â19.02,One,7a2b51f69e81c722,Fiction
Deception Point,Â40.32,Four,4e3b183180e2a992,Fiction
The Little Paris Bookshop,Â24.73,Three,dfd9ff1f343cdaff,Fiction
The Firm,Â45.56,Three,ad84f18659e6bfe2,Fiction
The Expatriates,Â44.58,Two,fe7210553d56c097,Fiction
Siddhartha,Â34.22,Five,84bb29c53592ac40,Fiction
Last One Home (New Beginnings #1),Â59.98,Three,07e6810fd3236bda,Fiction
Digital Fortress,Â58.00,Five,94bb629a3f6dd00b,Fiction
Atlas Shrugged,Â26.58,Five,78a4ac98191ac675,Fiction
Three-Martini Lunch,Â23.21,Three,57f755143ee96fd4,Fiction
The Nightingale,Â26.26,Four,29d6d87f3418638b,Fiction
The Infinities,Â27.41,One,554e9e2d532b3a87,Fiction
The Husband's Secret,Â52.51,Five,ff6bb30dd0c482a6,Fiction
The Da Vinci Code (Robert Langdon #2),Â22.96,Two,dabf11918b48b40c,Fiction
The Art of Fielding,Â22.10,One,2858ac90c4758e1f,Fiction
Lila (Gilead #3),Â12.47,Three,4ef75307fb64e2ad,Fiction
Jurassic Park (Jurassic Park #1),Â44.97,One,a0dd11f6abc421ec,Fiction
Inferno (Robert Langdon #4),Â41.00,Five,6c4646d90b60a56c,Fiction
Crazy Rich Asians (Crazy Rich Asians #1),Â49.13,Five,c9782ad2a0ed9331,Fiction
Big Little Lies,Â22.11,One,d3f9c4539c0caa64,Fiction
The Course of Love,Â16.78,Three,f3c76b53b239f511,Fiction
When I'm Gone,Â51.96,Three,c5f91eb481427dc5,Fiction
The Silent Wife,Â12.34,Five,b78deb463531d078,Fiction
The Bette Davis Club,Â30.66,Three,dfb0849016bc122c,Fiction
Kitchens of the Great Midwest,Â57.20,Five,06f6a57a6d532844,Fiction
Bright Lines,Â39.07,Five,230ac636ea0ea415,Fiction
Birdsong: A Story in Pictures,Â54.64,Three,9528d0948525bf5f,Childrens
The Bear and the Piano,Â36.89,One,9f6568e9c95f60b0,Childrens
The Secret of Dreadwillow Carse,Â56.13,One,b5ea0b5dabed25a8,Childrens
The White Cat and the Monk: A Retelling of the Poem âPangur BÃ¡nâ,Â58.08,Four,37c0cb19713d8dda,Childrens
Little Red,Â13.47,Three,4aa03792b50f0b22,Childrens
Walt Disney's Alice in Wonderland,Â12.96,Five,6a31307a81e8f3a8,Childrens
Twenty Yawns,Â22.08,Two,1d6443ffba9dfd80,Childrens
Rain Fish,Â23.57,Three,a6454e329f872b78,Childrens
Once Was a Time,Â18.28,Two,e34efcc824685332,Childrens
Luis Paints the World,Â53.95,Three,5b43cae640f2338a,Childrens
Nap-a-Roo,Â25.08,One,913e7109cec0cb4c,Childrens
The Whale,Â35.96,Four,0ff9d10864db8364,Childrens
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",Â52.87,Three,9639e89d20228e6e,Childrens
Raymie Nightingale,Â34.41,Two,31c56c4d0fe19340,Childrens
Playing from the Heart,Â32.38,One,68008abf6409dfde,Childrens
Maybe Something Beautiful: How Art Transformed a Neighborhood,Â22.54,One,81c68492ccd72941,Childrens
The Wild Robot,Â56.07,Three,75fed6a47f69859d,Childrens
The Thing About Jellyfish,Â48.77,One,3d15714d4d3d15dd,Childrens
The Lonely Ones,Â43.59,Five,cf2f27fdf94ba20e,Childrens
The Day the Crayons Came Home (Crayons),Â26.33,Five,b22362b434e8ee62,Childrens
The Cat in the Hat (Beginner Books B-1),Â16.26,Two,b7f475238ed50429,Childrens
Red: The True Story of Red Riding Hood,Â28.54,Three,4c8ece50736f9e88,Childrens
Horrible Bear!,Â37.52,Two,cc1ac978a6835ef6,Childrens
Green Eggs and Ham (Beginner Books B-16),Â10.79,Four,621e2c310cec8d32,Childrens
Counting Thyme,Â10.62,One,157f693d9e600ccc,Childrens
Are We There Yet?,Â10.66,Three,ef9c4f2465513956,Childrens
Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),Â52.88,Four,d7b463918d3b8c39,Childrens
Matilda,Â28.34,One,1053fb7ee17a1f33,Childrens
